minutes, count
33807,9
33808,5
33809,2
33810,13
33811,6
33812,8
33814,3
33815,5
33816,8
33817,3
33818,8
33819,6
33820,3
33821,2
33822,7
33823,6
33824,6
33825,5
33826,9
33827,16
33828,15
33830,2
33832,9
33833,4
33834,3
33837,1
33838,12
33839,9
33840,16
33841,36
33842,10
33844,8
33845,12
33846,7
33847,7
33848,6
33849,14
33850,11
33851,2
33854,9
33856,6
33857,14
33858,8
33859,4
33860,3
33863,13
33864,3
33866,5
33867,10
33868,10
33869,7
33871,3
33872,4
33873,5
33874,8
33875,4
33879,4
33880,4
33881,3
33882,6
33884,3
33886,5
33887,2
33888,6
33889,1
33892,6
33893,5
33894,9
33895,6
33896,6
33897,5
33898,10
33899,9
33900,20
33902,6
33904,2
33906,11
33908,10
33910,17
33911,12
33912,6
33914,26
33916,16
33918,32
33919,19
33920,2
33921,3
33922,6
33923,32
33924,12
33925,13
33926,5
33927,20
33929,3
33930,6
33931,6
33932,9
33933,8
33935,8
33936,14
33937,8
33938,7
33939,10
33940,3
33942,20
33943,15
33944,2
33945,22
33946,5
33947,13
33948,14
33949,10
33950,5
33951,9
33952,11
33953,8
33954,12
33955,15
33956,10
33957,20
33958,11
33962,12
33964,12
33965,7
33966,11
33967,9
33968,5
33969,13
33970,38
33971,9
33972,13
33973,15
33974,7
33975,50
33977,16
33980,26
33981,18
33982,32
33983,27
33984,43
33985,7
33987,57
33990,5
33991,22
33992,27
33994,25
33996,8
33997,40
34000,13
34004,33
34005,31
34006,20
34007,16
34008,9
34009,11
34010,10
34011,2
34012,10
34013,16
34014,2
34015,11
34017,11
34019,19
34020,30
34021,17
34022,12
34023,10
34024,13
34025,16
34026,10
34028,5
34029,5
34030,16
34031,28
34032,8
34034,15
34036,11
34037,11
34039,4
34041,12
34042,13
34044,41
34045,5
34046,4
34047,58
34048,6
34050,43
34051,8
34054,5
34055,13
34056,3
34057,10
34058,29
34059,36
34060,22
34061,1
34062,12
34063,16
34064,7
34065,10
34066,15
34067,44
34069,22
34070,14
34071,22
34074,6
34075,2
34076,17
34077,21
34078,3
34080,21
34081,15
34084,32
34085,2
34086,18
34087,2
34089,22
34090,16
34094,20
34096,1
34097,17
34098,10
34099,7
34100,28
34101,23
34102,3
34103,5
34104,8
34106,4
34107,15
34108,13
34109,11
34111,12
34112,15
34113,10
34114,11
34116,10
34117,11
34118,5
34120,17
34121,8
34122,4
34123,66
34125,3
34152,18
34153,2
34154,12
34155,12
34156,15
34158,20
34159,36
34160,10
34161,4
34162,13
34163,15
34164,14
34166,19
34168,13
34169,9
34170,18
34171,6
34172,7
34175,15
34177,2
34178,5
34179,5
34180,6
34182,4
34183,2
34184,4
34185,9
34186,6
34187,2
34191,2
34192,3
34193,9
34195,14
34198,4
34199,1
34200,6
34201,15
34202,2
34203,16
34204,13
34206,14
34207,9
34209,17
34211,2
34212,12
34213,9
34214,4
34215,7
34217,4
34218,10
34219,13
34222,6
34224,9
34225,1
34226,3
34227,2
34228,8
34230,4
34232,2
34233,4
34235,7
34236,9
34237,5
34238,10
34239,12
34240,3
34241,6
34246,5
34247,7
34248,7
34249,5
34250,1
34251,5
34253,2
34254,3
34255,1
34258,8
34259,3
34260,6
34261,13
34262,3
34264,3
34265,7
34266,8
34267,5
34268,3
34269,5
34270,3
34271,3
34272,7
34274,5
34276,11
34277,12
34278,2
34279,1
34281,3
34282,7
34283,9
34284,6
34285,3
34286,2
34287,19
34288,3
34292,5
34294,2
34296,3
34297,1
34300,3
34302,1
34305,3
34306,3
34307,11
34308,4
34310,2
34311,10
34315,2
34317,1
34318,2
34322,2
34323,2
34327,2
34328,7
34329,5
34330,7
34331,3
34332,3
34334,3
34335,3
34337,5
34339,8
34340,3
34345,2
34346,6
34347,3
34348,5
34350,4
34351,1
34355,1
34357,2
34359,1
34361,3
34362,2
34363,2
34364,2
34366,3
34367,2
34368,2
34369,2
34372,1
34375,1
34379,1
34380,3
34381,2
34383,1
34391,3
34392,1
34394,1
34395,3
34396,2
34405,1
34406,4
34407,1
34408,3
34412,1
34413,1
34417,3
34418,1
34422,1
34423,1
34424,1
34425,8
34427,1
34428,2
34436,3
34437,1
34438,2
34440,2
34444,1
34445,1
34454,1
34501,1
34508,3
34509,1
34510,2
34511,3
34513,2
34517,1
34518,2
34519,2
34520,3
34521,1
34523,1
34524,1
34548,2
34556,1
34557,2
34558,3
34560,4
34561,6
34564,1
34565,2
34568,1
34571,1
34572,2
34573,1
34574,1
34576,2
34577,2
34578,2
34583,1
34586,1
34587,1
34588,2
34590,4
34591,1
34592,3
34593,2
34594,1
34595,1
34596,1
34598,1
34605,2
34607,2
34608,3
34611,1
34612,2
34615,1
34616,1
34617,2
34621,1
34622,2
34627,1
34629,1
34631,1
34632,1
34633,2
34634,1
34635,1
34637,1
34638,1
34641,2
34645,1
34647,1
34649,1
34650,1
34651,1
34652,1
34656,2
34657,4
34659,1
34666,1
34668,1
34671,1
34680,3
34681,3
34682,3
34686,1
34690,1
34692,1
34695,1
34696,1
34697,3
34699,3
34700,1
34701,1
34702,2
34704,1
34705,3
34706,1
34708,1
34714,1
34716,2
34717,2
34723,2
34724,1
34725,2
34727,1
34731,1
34736,1
34738,1
34740,2
34741,1
34742,2
34743,1
34744,1
34748,1
34750,1
34754,1
34755,2
34756,3
34760,1
34763,1
34764,2
34765,1
34767,2
34770,1
34771,1
34773,4
34777,1
34780,1
34782,1
34783,1
34785,1
34787,2
34788,1
34791,1
34792,1
34796,1
34799,1
34800,2
34801,1
34802,1
34803,1
34804,2
34808,1
34810,1
34811,1
34812,1
34813,1
34817,2
34820,2
34824,1
34825,4
34826,2
34832,1
34835,1
34839,1
34844,2
34847,1
34852,1
34853,1
34860,1
34862,1
34863,1
34864,1
34866,1
34870,1
34872,1
34875,1
34876,1
34880,1
34882,1
34884,2
34885,2
34887,1
34888,1
34890,1
34905,2
34907,1
34915,5
34919,1
34920,3
34922,2
34925,1
34926,4
34927,1
34930,2
34931,1
34932,1
34934,2
34937,2
34940,3
34942,1
34947,2
34948,2
34950,1
34952,3
34983,1
34990,1
34991,1
34992,1
34993,4
34994,2
34995,2
34997,2
34998,5
34999,1
35000,4
35002,1
35005,1
35006,1
35007,1
35008,2
35009,2
35012,1
35016,1
35023,2
35024,1
35027,2
35030,1
35032,1
35034,1
35035,1
35038,1
35039,2
35040,3
35046,1
35047,1
35048,4
35049,1
35050,3
35051,4
35052,2
35053,3
35054,1
35055,2
35056,1
35057,4
35058,1
35059,1
35060,1
35061,3
35065,2
35066,2
35067,1
35068,2
35069,5
35070,2
35071,2
35072,1
35073,2
35075,2
35076,2
35077,1
35080,1
35088,1
35089,1
35092,3
35094,1
35096,2
35097,2
35098,1
35099,1
35100,5
35101,5
35102,2
35107,3
35108,3
35110,2
35111,5
35112,4
35113,7
35114,4
35115,6
35116,4
35119,2
35120,6
35121,3
35122,3
35123,9
35125,7
35128,9
35129,4
35130,5
35132,4
35133,2
35134,1
35135,1
35136,4
35137,5
35138,3
35142,5
35148,4
35149,4
35150,3
35151,1
35159,1
35160,2
35161,6
35162,3
35163,2
35164,1
35165,5
35166,3
35168,2
35173,7
35174,9
35176,7
35177,15
35179,1
35180,8
35181,4
35184,3
35186,7
35187,5
35189,7
35191,8
35192,5
35193,5
35194,5
35195,6
35196,6
35197,8
35198,2
35201,1
35202,2
35203,5
35204,3
35205,5
35206,7
35207,4
35208,2
35210,1
35211,4
35212,1
35214,2
35215,6
35216,2
35218,4
35219,2
35220,11
35221,3
35222,3
35225,7
35226,2
35227,10
35228,1
35229,7
35230,2
35231,2
35232,3
35233,11
35234,9
35238,6
35239,2
35240,5
35241,4
35242,3
35243,3
35244,6
35245,18
35246,3
35247,10
35248,7
35249,6
35250,8
35252,11
35254,3
35255,8
35256,5
35257,6
35259,9
35260,17
35262,2
35263,8
35264,1
35265,5
35266,10
35269,6
35270,3
35271,4
35272,2
35273,9
35274,7
35275,10
35276,8
35277,6
35278,16
35280,23
35281,7
35282,19
35283,13
35284,1
35285,16
35288,2
35289,7
35290,14
35291,4
35293,4
35295,20
35296,7
35297,7
35298,9
35299,5
35302,4
35303,17
35305,3
35306,25
35311,7
35312,4
35313,10
35314,9
35316,12
35317,6
35318,7
35320,3
35324,3
35325,3
35326,9
35327,6
35328,4
35329,4
35330,3
35331,2
35335,5
35336,2
35339,8
35340,25
35341,10
35344,9
35345,12
35347,28
35348,9
35349,2
35350,18
35351,5
35353,11
35354,7
35355,23
35356,12
35357,9
35358,24
35359,4
35360,3
35362,7
35363,31
35364,10
35365,10
35366,6
35367,10
35369,12
35370,17
35371,17
35372,5
35373,8
35374,11
35375,10
35377,25
35378,11
35379,15
35380,11
35381,13
35382,6
35383,9
35384,11
35385,11
35386,3
35387,10
35388,7
35389,3
35390,11
35391,14
35392,5
35393,7
35394,6
35395,12
35396,10
35397,15
35398,13
35399,16
35400,7
35401,12
35402,24
35403,6
35404,4
35405,17
35406,16
35407,8
35408,18
35409,6
35410,41
35411,6
35412,7
35413,28
35414,9
35415,4
35416,21
35418,28
35419,27
35420,17
35421,27
35422,15
35423,34
35424,13
35425,28
35426,29
35428,27
35429,22
35430,11
35431,35
35432,5
35433,26
35434,30
35435,10
35436,8
35437,33
35438,28
35439,8
35440,21
35441,6
35442,9
35443,2
35444,12
35445,45
35446,20
35447,32
35448,20
35449,19
35450,10
35452,21
35453,16
35454,17
35455,7
35456,10
35457,30
35458,9
35459,12
35460,4
35461,32
35462,7
35463,12
35464,16
35465,16
35466,4
35467,30
35468,3
35469,28
35470,15
35471,2
35472,12
35474,41
35475,23
35476,45
35477,47
35478,17
35479,47
35480,13
35481,48
35482,15
35483,2
35484,14
35485,4
35486,33
35487,9
35488,29
35489,37
35490,11
35491,30
35492,33
35493,16
35494,4
35495,26
35496,40
35497,22
35498,45
35499,39
35500,33
35501,38
35502,19
35504,23
35505,21
35506,37
35507,31
35508,12
35509,40
35510,50
35511,6
35512,13
35513,7
35514,14
35515,1
35516,12
35517,26
35518,12
35519,44
35520,39
35521,3
35522,26
35523,9
35524,8
35525,10
35526,11
35527,8
35528,4
35529,8
35530,31
35531,3
35532,12
35533,26
35534,11
35535,5
35536,44
35537,21
35538,29
35539,10
35541,32
35542,3
35543,29
35544,7
35545,33
35546,8
35547,4
35548,23
35549,12
35550,4
35551,10
35552,22
35553,12
35554,6
35555,15
35556,12
35557,8
35558,6
35559,4
35560,13
35561,11
35562,8
35563,6
35564,12
35566,4
35567,5
35568,11
35569,13
35570,3
35571,12
35572,10
35573,18
35574,12
35575,11
35576,10
35577,7
35578,12
35579,8
35580,16
35582,9
35583,13
35584,3
35585,8
35586,2
35587,6
35588,5
35589,8
35590,10
35591,10
35592,11
35593,18
35594,16
35595,3
35596,10
35597,23
35598,21
35599,4
35600,14
35601,23
35603,6
35604,8
35605,21
35606,9
35607,9
35608,12
35609,1
35610,13
35611,14
35613,6
35614,5
35615,7
35617,11
35618,6
35619,4
35620,1
35621,8
35622,14
35623,4
35624,6
35625,11
35626,9
35627,20
35628,4
35629,9
35630,9
35631,2
35632,2
35633,9
35634,6
35635,10
35636,4
35638,3
35639,7
35640,12
35641,33
35642,7
35643,7
35644,9
35645,7
35646,4
35647,10
35648,5
35649,5
35650,9
35651,15
35652,11
35653,18
35654,12
35655,17
35656,3
35657,8
35658,22
35659,3
35660,14
35661,10
35662,11
35663,3
35664,3
35665,9
35667,17
35668,9
35669,3
35670,19
35672,11
35673,9
35674,3
35675,2
35676,7
35677,9
35678,7
35679,5
35680,1
35681,8
35682,4
35683,5
35686,2
35687,3
35688,10
35689,7
35690,5
35691,11
35692,6
35693,2
35694,5
35695,2
35696,4
35697,7
35698,6
35699,6
35700,13
35701,4
35702,9
35703,4
35705,9
35706,4
35707,17
35708,5
35709,8
35710,4
35711,16
35712,9
35713,9
35714,5
35716,4
35717,17
35718,6
35719,12
35720,2
35721,4
35722,5
35724,3
35725,17
35726,8
35727,10
35728,4
35729,6
35730,9
35731,3
35732,7
35733,5
35734,1
35735,4
35736,5
35737,8
35738,5
35739,5
35740,1
35741,3
35742,3
35743,4
35744,2
35745,3
35746,3
35747,8
35748,7
35749,2
35751,1
35752,6
35753,3
35754,2
35755,1
35756,4
35757,4
35758,1
35759,11
35760,2
35761,1
35762,3
35764,3
35765,3
35766,3
35767,2
35769,2
35770,10
35771,3
35772,6
35773,4
35774,3
35775,6
35776,8
35778,6
35779,4
35780,4
35781,5
35782,6
35783,4
35784,2
35785,3
35786,3
35787,3
35788,3
35789,1
35790,4
35791,2
35792,2
35793,2
35797,4
35798,5
35799,1
35800,4
35801,1
35803,2
35804,1
35805,2
35806,2
35807,5
35810,2
35812,5
35817,6
35820,4
35821,3
35822,4
35823,4
35825,2
35826,4
35827,4
35828,2
35830,1
35831,7
35833,4
35834,4
35835,1
35836,2
35837,8
35839,4
35840,2
35841,3
35842,2
35843,2
35845,3
35846,6
35847,3
35848,5
35850,5
35851,2
35852,3
35855,1
35856,4
35857,2
35858,2
35859,2
35860,2
35861,2
35862,3
35863,5
35864,1
35865,5
35866,2
35867,1
35870,1
35872,1
35873,1
35875,2
35876,1
35877,2
35878,1
35879,1
35880,3
35881,2
35886,1
35887,1
35888,3
35889,1
35890,2
35891,1
35892,1
35893,1
35895,7
35897,9
35901,1
35903,1
35904,1
35905,2
35906,3
35907,1
35908,1
35910,4
35911,4
35912,1
35916,1
35917,2
35918,3
35919,1
35920,1
35921,1
35922,1
35926,1
35928,2
35931,1
35935,1
35936,2
35938,2
35942,3
35944,2
35946,1
35947,2
35948,3
35949,2
35950,3
35951,8
35953,1
35955,3
35959,1
35961,2
35965,2
35967,1
35971,1
35972,1
35983,2
35985,1
35986,1
35987,3
35991,1
35992,3
35993,2
35994,1
35995,1
35998,1
35999,4
36000,3
36001,3
36002,1
36005,2
36008,1
36011,2
36012,1
36013,1
36016,2
36017,1
36018,2
36019,3
36025,1
36026,1
36027,2
36030,4
36031,1
36034,1
36036,2
36038,2
36039,1
36045,2
36047,2
36055,1
36057,2
36058,1
36059,1
36060,1
36061,3
36062,1
36065,2
36067,2
36068,2
36070,2
36072,1
36073,1
36075,2
36077,2
36078,1
36083,1
36086,4
36088,2
36090,3
36095,1
36098,1
36100,1
36101,1
36105,1
36106,1
36107,2
36108,1
36110,3
36112,1
36114,1
36118,1
36120,1
36121,2
36122,2
36123,2
36124,1
36125,1
36126,2
36127,1
36129,1
36131,1
36133,5
36137,1
36138,1
36139,1
36140,1
36141,1
36147,1
36149,2
36150,1
36154,1
36156,1
36157,1
36160,1
36161,1
36162,1
36166,3
36167,1
36169,1
36171,1
36175,1
36180,1
36182,1
36183,1
36185,3
36186,1
36187,1
36188,2
36190,1
36192,1
36193,2
36194,1
36196,2
36197,3
36198,2
36202,2
36203,1
36206,1
36207,1
36210,4
36211,1
36213,1
36214,1
36217,1
36219,1
36223,1
36227,2
36230,4
36232,1
36243,4
36244,2
36247,2
36248,2
36250,1
36251,3
36252,1
36253,2
36254,1
36255,2
36256,1
36258,2
36259,2
36260,4
36263,1
36264,1
36265,1
36266,11
36267,3
36270,2
36271,1
36276,2
36281,1
36283,2
36284,1
36285,1
36286,1
36287,1
36288,3
36298,1
36301,1
36302,2
36303,2
36304,2
36305,1
36306,1
36307,1
36309,2
36310,1
36312,2
36313,1
36314,1
36315,3
36317,1
36318,1
36323,1
36324,2
36325,1
36329,1
36330,1
36335,2
36337,3
36339,1
36340,2
36342,2
36345,1
36347,3
36355,1
36356,2
36358,1
36360,6
36361,1
36362,2
36364,2
36365,1
36366,5
36367,1
36368,1
36369,2
36370,1
36371,3
36372,1
36373,2
36374,1
36375,3
36376,1
36377,1
36378,2
36379,1
36380,2
36383,3
36385,2
36386,4
36387,1
36388,1
36390,1
36391,2
36395,2
36396,4
36397,1
36399,1
36400,1
36401,1
36402,1
36405,1
36407,3
36410,1
36413,1
36414,1
36415,1
36416,1
36420,1
36421,1
36422,1
36424,3
36425,1
36426,2
36428,1
36429,1
36431,4
36432,2
36433,3
36434,3
36435,1
36436,3
36437,2
36438,2
36439,1
36440,2
36441,2
36442,3
36445,2
36446,2
36447,1
36448,2
36449,2
36450,2
36451,2
36452,1
36454,1
36456,1
36457,1
36458,1
36463,2
36464,2
36465,5
36466,1
36467,2
36469,1
36471,2
36475,1
36478,1
36479,1
36481,1
36483,2
36484,1
36487,1
36488,4
36489,2
36490,1
36492,3
36493,5
36494,1
36496,4
36497,1
36499,3
36500,2
36502,1
36503,1
36504,1
36505,2
36506,2
36508,3
36509,1
36510,1
36511,1
36512,4
36513,3
36515,2
36517,4
36519,2
36523,2
36524,1
36525,3
36527,2
36528,2
36531,1
36534,1
36535,1
36536,2
36538,2
36539,2
36543,4
36544,7
36547,7
36548,2
36549,2
36550,4
36551,4
36552,2
36553,4
36555,4
36558,5
36559,2
36560,3
36561,4
36562,4
36563,4
36564,6
36565,2
36567,6
36568,1
36569,4
36571,2
36572,3
36573,3
36574,2
36575,2
36576,5
36577,2
36578,3
36579,4
36581,1
36582,6
36583,3
36584,1
36585,2
36586,3
36587,7
36588,3
36589,3
36590,2
36591,3
36593,4
36595,3
36596,2
36599,7
36600,8
36601,1
36602,4
36603,1
36604,5
36605,2
36607,3
36608,6
36610,5
36611,3
36612,3
36613,3
36614,6
36615,20
36616,7
36617,6
36618,9
36619,8
36621,2
36622,1
36623,7
36625,1
36626,8
36627,6
36628,17
36629,7
36630,9
36631,7
36632,4
36633,1
36634,1
36636,6
36637,3
36638,2
36639,3
36640,3
36642,2
36643,4
36644,4
36645,3
36646,4
36647,10
36648,5
36649,5
36650,2
36651,2
36652,3
36653,5
36655,8
36656,8
36657,6
36658,6
36659,4
36660,4
36661,6
36663,7
36664,4
36665,3
36666,9
36667,8
36668,2
36669,3
36670,6
36672,4
36673,5
36674,6
36675,15
36676,7
36677,5
36678,13
36679,3
36680,7
36681,8
36682,8
36683,9
36684,4
36686,13
36687,9
36688,5
36689,5
36690,12
36691,4
36692,9
36693,6
36694,8
36695,2
36696,9
36697,7
36698,7
36699,6
36700,4
36701,4
36702,9
36703,4
36704,6
36705,1
36706,5
36707,12
36708,12
36710,6
36711,7
36712,7
36713,8
36714,5
36715,15
36716,6
36717,13
36718,13
36719,4
36720,21
36721,28
36723,13
36724,10
36725,9
36726,7
36727,5
36728,5
36729,12
36730,7
36731,5
36732,15
36733,4
36734,3
36736,12
36738,2
36739,6
36740,5
36741,6
36742,9
36743,4
36744,6
36745,3
36746,6
36747,15
36748,10
36749,6
36750,13
36752,9
36753,4
36754,8
36755,5
36756,6
36757,13
36758,6
36759,4
36760,5
36762,5
36763,8
36764,2
36765,15
36766,3
36767,9
36768,4
36769,6
36770,5
36771,4
36772,7
36773,8
36774,7
36775,2
36776,6
36777,5
36779,5
36780,22
36782,13
36783,14
36784,13
36785,23
36786,13
36787,11
36788,14
36790,16
36791,27
36792,20
36793,43
36794,17
36795,6
36796,20
36797,33
36798,23
36799,26
36800,24
36801,20
36802,17
36803,38
36804,9
36805,19
36806,10
36807,30
36808,8
36809,5
36810,36
36811,3
36812,12
36813,23
36814,6
36815,14
36817,22
36818,11
36819,12
36820,1
36821,7
36822,17
36823,17
36824,17
36825,4
36826,7
36827,20
36828,17
36829,7
36830,8
36831,6
36832,2
36833,11
36834,1
36835,12
36836,10
36837,9
36838,9
36839,16
36840,28
36841,14
36842,33
36843,12
36844,21
36845,9
36846,7
36847,20
36848,13
36849,16
36850,35
36851,8
36852,29
36853,13
36854,1
36855,39
36856,14
36857,15
36858,16
36859,2
36860,27
36861,21
36862,68
36863,9
36864,17
36865,24
36866,8
36867,26
36868,20
36869,9
36871,17
36872,27
36873,25
36874,11
36875,4
36876,27
36877,32
36878,17
36879,4
36880,15
36881,22
36882,10
36883,8
36884,7
36885,26
36886,21
36887,1
36888,14
36889,11
36890,15
36891,11
36893,16
36894,3
36895,18
36896,12
36897,19
36898,3
36899,21
36900,29
36901,5
36902,5
36903,34
36904,20
36905,12
36906,9
36907,26
36908,9
36909,8
36910,15
36911,37
36912,40
36913,10
36914,24
36915,28
36916,18
36917,6
36918,1
36919,1
36920,25
36921,4
36922,6
36923,13
36924,20
36925,10
36926,13
36927,49
36928,23
36929,19
36930,48
36931,8
36932,29
36933,20
36934,4
36935,14
36936,4
36937,14
36938,25
36939,6
36940,16
36941,24
36943,16
36944,8
36945,47
36946,2
36947,53
36948,24
36949,25
36950,10
36951,16
36952,18
36953,4
36954,6
36955,27
36956,5
36957,26
36958,20
36959,33
36960,5
36961,19
36962,3
36963,29
36964,18
36965,9
36967,19
36968,18
36969,16
36970,22
36971,23
36972,30
36973,11
36974,7
36975,21
36976,30
36977,2
36978,34
36979,9
36980,10
36981,3
36982,16
36984,6
36985,8
36986,53
36987,6
36988,8
36989,9
36990,6
36991,12
36992,8
36993,9
36994,2
36995,6
36996,11
36997,20
36998,4
36999,10
37000,12
37001,8
37002,13
37003,11
37004,38
37006,8
37007,10
37008,10
37009,16
37010,6
37011,10
37012,13
37013,3
37014,13
37015,9
37016,11
37017,15
37018,4
37019,13
37020,7
37021,7
37022,22
37023,5
37024,2
37025,12
37026,7
37027,13
37028,8
37029,2
37030,3
37031,9
37032,4
37034,21
37035,18
37036,4
37038,20
37039,25
37041,16
37042,2
37043,16
37044,2
37045,12
37046,7
37047,12
37048,10
37049,2
37050,5
37051,9
37052,3
37054,7
37055,4
37056,5
37057,15
37058,1
37059,10
37060,4
37061,3
37063,7
37064,10
37066,8
37067,6
37068,3
37069,8
37070,5
37072,9
37073,5
37074,8
37076,6
37077,5
37078,5
37079,20
37081,11
37082,11
37084,5
37085,10
37086,22
37087,10
37088,11
37089,6
37090,11
37091,5
37092,8
37093,11
37094,11
37095,10
37096,16
37097,11
37098,7
37099,10
37100,12
37101,8
37102,12
37103,10
37104,16
37105,9
37107,2
37108,13
37109,2
37110,15
37111,6
37112,5
37113,6
37114,6
37115,4
37116,11
37117,6
37118,9
37119,3
37120,2
37121,9
37123,3
37124,4
37125,7
37126,6
37127,2
37128,2
37129,4
37130,3
37131,6
37132,2
37133,1
37134,3
37135,2
37136,10
37137,4
37138,3
37140,7
37141,13
37142,8
37143,5
37145,1
37146,5
37147,17
37148,7
37149,7
37150,4
37151,8
37152,4
37153,4
37154,8
37155,8
37156,9
37157,16
37158,10
37159,10
37160,6
37161,8
37162,11
37163,9
37164,6
37165,8
37166,7
37167,6
37168,1
37169,2
37170,6
37171,7
37172,7
37173,6
37174,2
37175,4
37176,3
37177,9
37178,2
37179,2
37181,2
37183,6
37184,4
37185,2
37186,5
37187,13
37188,2
37189,5
37190,4
37191,5
37192,8
37193,3
37194,3
37195,3
37196,2
37197,3
37198,4
37199,4
37200,2
37201,6
37202,4
37203,6
37204,3
37205,5
37206,6
37207,7
37209,3
37210,7
37211,3
37212,3
37213,9
37214,10
37215,4
37216,3
37217,5
37218,7
37219,11
37221,4
37222,7
37223,1
37224,4
37225,2
37226,5
37227,3
37228,3
37229,4
37231,5
37232,8
37234,1
37235,6
37236,2
37237,2
37238,2
37239,4
37240,2
37241,2
37242,4
37243,4
37244,4
37245,3
37246,4
37247,4
37248,5
37249,3
37250,1
37251,3
37252,5
37253,2
37254,1
37255,1
37256,3
37257,2
37258,2
37259,4
37260,2
37261,6
37262,10
37263,2
37264,1
37266,2
37267,2
37269,6
37270,1
37271,6
37272,3
37273,3
37274,4
37275,3
37276,6
37277,3
37278,7
37279,4
37280,1
37281,3
37282,4
37283,4
37284,5
37285,4
37286,5
37287,6
37290,3
37291,3
37296,3
37297,2
37298,1
37299,3
37300,4
37301,1
37302,3
37303,5
37304,1
37305,2
37306,2
37307,4
37308,1
37309,4
37310,2
37311,2
37312,1
37313,2
37314,1
37315,1
37316,6
37317,2
37318,2
37319,2
37320,3
37321,8
37322,3
37324,3
37326,3
37327,4
37328,7
37329,2
37330,6
37331,6
37332,6
37333,3
37334,4
37335,6
37336,6
37338,2
37339,5
37340,2
37341,1
37345,3
37347,1
37348,1
37349,1
37350,3
37351,3
37352,3
37353,3
37354,1
37355,2
37356,2
37357,2
37358,1
37359,1
37361,2
37362,3
37363,1
37364,2
37365,3
37366,2
37367,4
37368,1
37369,1
37370,3
37371,4
37373,1
37374,2
37375,1
37376,1
37380,4
37381,6
37382,4
37383,2
37384,3
37385,3
37386,2
37387,4
37388,3
37389,1
37390,2
37391,4
37392,3
37393,1
37394,1
37395,1
37396,1
37397,4
37398,1
37399,3
37400,1
37401,4
37403,2
37404,1
37405,1
37406,1
37407,1
37408,2
37409,1
37411,2
37412,4
37413,1
37416,2
37417,1
37419,2
37421,3
37422,1
37425,3
37426,1
37427,1
37428,1
37429,2
37430,1
37434,2
37437,4
37438,2
37439,4
37440,7
37443,1
37444,2
37445,4
37446,3
37448,1
37449,2
37451,1
37452,1
37453,2
37455,6
37456,2
37457,4
37458,1
37460,1
37461,1
37463,1
37464,1
37465,1
37467,3
37469,1
37470,5
37471,1
37473,1
37474,1
37476,2
37479,1
37482,1
37484,1
37485,1
37487,1
37488,1
37489,1
37490,1
37491,1
37494,1
37495,1
37497,2
37499,2
37500,2
37501,1
37502,1
37503,3
37505,1
37506,2
37507,1
37509,1
37512,2
37514,3
37515,1
37516,2
37518,3
37521,3
37523,1
37524,2
37527,3
37530,2
37532,2
37533,2
37536,3
37537,3
37538,1
37539,4
37542,3
37543,2
37545,3
37547,1
37548,2
37549,1
37550,3
37553,1
37554,2
37557,1
37559,1
37560,6
37561,1
37562,3
37563,3
37564,1
37566,1
37567,3
37569,2
37570,1
37572,2
37573,3
37574,1
37575,2
37576,5
37579,1
37580,1
37581,5
37584,1
37586,1
37587,4
37588,1
37590,3
37592,1
37593,1
37594,1
37596,5
37599,2
37600,2
37602,1
37603,2
37605,2
37607,3
37608,1
37609,1
37610,1
37611,1
37614,1
37617,1
37620,3
37621,2
37622,1
37623,2
37624,2
37625,1
37626,1
37627,2
37628,2
37629,1
37630,1
37632,1
37633,2
37634,1
37635,8
37636,2
37637,3
37638,2
37639,1
37640,2
37641,3
37642,1
37644,2
37645,1
37648,4
37650,5
37652,1
37653,4
37654,2
37655,1
37656,1
37658,2
37659,3
37661,1
37665,4
37666,1
37667,2
37668,1
37671,2
37672,1
37674,3
37677,2
37680,3
37683,3
37685,1
37686,2
37689,1
37690,1
37691,1
37692,1
37693,1
37694,2
37697,1
37698,3
37699,3
37700,2
37701,1
37703,2
37704,3
37705,1
37707,8
37709,1
37710,4
37712,1
37713,1
37716,1
37719,1
37722,2
37723,1
37724,2
37725,2
37728,1
37730,1
37731,1
37734,2
